Date,High,Low,Close,Tmrw_return
2010-01-04,17.200001,16.879999,17.1,0.00757358703122
2010-01-05,17.23,17.0,17.23,-0.00348837563045
2010-01-14,17.23,16.799999,17.120001,-0.01767877458
2010-01-15,17.25,16.75,16.82,-0.00417039627373
2010-02-10,15.02,14.48,14.8,0.0279831716635
2010-02-24,15.71,15.33,15.59,-0.0227061328112
2010-03-08,16.610001,16.299999,16.52,0.000605204236167
2010-03-22,16.540001,16.32,16.34,-0.0191540604274
2010-03-26,16.57,16.309999,16.540001,0.0012083385156
2010-04-08,17.41,16.9,17.35,0.00975057911538
2010-04-09,18.07,17.25,17.52,0.00682590838106
2010-04-13,18.299999,17.4,18.18,0.0109409737712
2010-04-15,19.120001,18.129999,18.969999,-0.043086848824
2010-04-16,18.68,17.959999,18.17,0.0120351018308
2010-04-19,18.4,17.99,18.389999,-0.000543921718274
2010-04-20,18.530001,18.23,18.379999,-0.0519233565656
2010-04-21,17.780001,17.299999,17.450001,0.0153541827885
2010-04-22,17.780001,17.15,17.719999,-0.00452489485422
2010-04-23,17.83,17.5,17.639999,-0.0142737230274
2010-04-27,17.360001,16.879999,16.92,-0.010098095907
2010-04-30,17.129999,16.530001,16.530001,0.0250909204945
2010-05-04,16.9,16.25,16.32,0.0103627870355
2010-05-12,16.5,16.33,16.469999,-0.0202398825892
2010-05-14,16.66,16.139999,16.389999,-0.00734841051198
2010-05-25,15.31,14.89,15.31,0.00910279367416
2010-06-04,15.38,14.96,15.0,-0.00400802139754
2010-06-14,15.49,15.15,15.17,0.0311511236257
2010-06-21,15.84,15.09,15.21,-0.00792083349144
2010-07-01,14.15,13.75,14.09,-0.00142045478429
2010-07-02,14.24,14.03,14.07,0.00425532557014
2010-07-06,14.46,14.0,14.13,0.0189280098855
2010-07-08,14.77,14.4,14.6,0.0196683179816
2010-07-21,14.28,13.75,13.91,-0.00215905085669
2010-07-26,14.22,13.95,14.15,-0.0142351158219
2010-07-27,14.1,13.89,13.95,-0.00575127394063
2010-07-29,13.96,13.75,13.76,0.00868312257346
2010-07-30,13.98,13.68,13.88,0.0086083745366
2010-08-02,14.08,13.96,14.0,-0.00429492428288
2010-08-05,14.25,14.02,14.16,0.0126317469059
2010-08-09,14.52,14.34,14.4,-0.00347826437632
2010-08-10,14.46,14.2,14.35,-0.0340217078789
2010-08-11,14.2,13.84,13.87,-0.00144300169339
2010-08-13,13.96,13.76,13.83,-0.00289645387146
2010-08-19,14.0,13.8,13.85,-0.00434154082814
2010-08-20,13.95,13.74,13.79,-0.0102041701742
2010-08-24,13.64,13.39,13.4,-0.0105027221991
2010-08-25,13.37,13.14,13.26,-0.00377786622348
2010-08-26,13.4,13.21,13.21,0.0165168920009
2010-08-27,13.47,13.03,13.43,-0.0187904814608
2010-08-30,13.42,13.18,13.18,-0.00532523129875
2010-08-31,13.14,12.94,13.11,0.0196380933382
2010-09-01,13.41,13.13,13.37,0.0104167608583
2010-09-02,13.55,13.26,13.51,0.00810914874926
2010-09-03,13.75,13.56,13.62,-0.00662985853867
2010-09-08,13.82,13.62,13.75,-0.00729930248161
2010-09-09,13.92,13.57,13.65,0.00219539056344
2010-09-13,13.88,13.61,13.73,-0.00730997407144
2010-09-14,13.76,13.6,13.63,0.0458861857803
2010-09-17,14.33,13.88,13.89,-0.0021621630045
2010-09-20,14.06,13.84,13.86,0.0228255273422
2010-09-21,14.26,13.92,14.18,-0.00992212250632
2010-09-22,14.25,13.97,14.04,0.00921665510492
2010-09-28,14.45,14.14,14.39,-0.0034806857278
2010-09-29,14.39,14.06,14.34,-0.0119257814689
2010-09-30,14.35,13.99,14.17,0.00703237778616
2010-10-01,14.35,14.13,14.27,0.000700525422693
2010-10-04,14.32,14.13,14.28,0.0228462688512
2010-10-06,14.7,14.34,14.52,-0.0201745972949
2010-10-07,14.61,14.14,14.23,0.0181063442308
2010-10-11,14.58,14.38,14.41,0.00138696277435
2010-10-12,14.47,14.27,14.43,0.0552701302676
2010-10-15,16.73,15.9,16.25,-0.0198887848538
2010-10-26,16.48,16.200001,16.459999,-0.0024330304713
2010-10-27,16.43,16.200001,16.42,-0.00121876919413
2010-10-29,16.52,16.33,16.49,-0.0208340869028
2010-11-08,16.5,16.25,16.440001,0.0317295698633
2010-11-09,17.6,16.860001,16.969999,-0.00176927206283
2010-11-18,17.17,16.290001,16.99,-0.0250311042454
2010-11-24,16.48,16.15,16.41,-0.011645918067
2010-12-08,17.219999,16.959999,17.02,-0.00412123032172
2010-12-10,17.049999,16.91,17.01,-0.0183926271048
2010-12-15,16.73,16.42,16.450001,0.00364071993038
2010-12-16,16.700001,16.440001,16.51,-0.00790524055718
2010-12-20,16.42,16.15,16.280001,0.019465273363
2010-12-23,16.73,16.450001,16.719999,-0.0144580233666
2010-12-27,16.629999,16.4,16.48,-0.00303859243215
2010-12-30,16.77,16.52,16.76,-0.00778686198139
2011-01-07,17.17,16.65,16.9,-0.0179109265665
